"","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support"
"362","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","57"
"363","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","71"
"364","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"365","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","86"
"366","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","86"
"367","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","56"
"368","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","26"
"369","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","60"
"370","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85"
"371","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"372","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"373","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","99"
"374","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"375","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"376","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"377","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"378","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"379","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","79"
"380","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","61"
"381","TRUE","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"382","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"383","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","100"
"384","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70"
"385","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","35"
"386","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","56"
"387","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66"
"388","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","64"
"389","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66"
"390","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","46"
"391","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"392","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","34"
"393","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"394","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"395","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"396","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"397","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","70"
"398","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","56"
"399","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87"
"400","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","79"
"401","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"402","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","82"
"403","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","61"
"404","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","63"
"405","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","90"
"406","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","32"
"407","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","80"
"408","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","53"
"409","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","58"
"410","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53"
"411","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"412","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"413","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"414","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","52"
"415","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"416","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"417","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","58"
"418","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"419","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","67"
"420","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","68"
"421","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","47"
"422","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","72"
"423","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","69"
"424","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87"
"425","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","45"
"426","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"427","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","51"
"428","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","95"
"429","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","62"
"430","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","37"
"431","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92"
"432","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","63"
"433","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"434","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"435","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","58"
"436","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","50"
"437","FALSE","TRUE","TRUE","TRUE","Other_topology","AC_topology","42"
"438","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","51"
"439","FALSE","TRUE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA"
"440","TRUE","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"441","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"442","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"443","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"444","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","91"
"445","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"446","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"447","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","68"
"448","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","66"
"449","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","92"
"450","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","31"
"451","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70"
"452","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","89"
"453","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"454","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","34"
"455","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","82"
"456","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"457","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","66"
"458","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","69"
"459","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","31"
"460","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","78"
"461","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"462","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"463","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"464","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"465","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"466","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","43"
"467","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","46"
"468","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"469","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66"
"470","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","14"
"471","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","45"
"472","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"473","FALSE","TRUE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA"
"474","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","38"
"475","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"476","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"477","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","78"
"478","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","84"
"479","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","77"
"480","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","55"
"481","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"482","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"483","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"484","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"485","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","95"
"486","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","80"
"487","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"488","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"489","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","51"
"490","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"491","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","62"
"492","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"493","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"494","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","74"
"495","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","46"
"496","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","63"
"497","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"498","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99"
"499","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","75"
"500","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"501","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","58"
"502","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"503","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","37"
"504","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","88"
"505","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","84"
"506","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"507","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"508","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"509","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"510","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"511","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"512","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","100"
"513","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"514","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92"
"515","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"516","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","58"
"517","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","84"
"518","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87"
"519","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"520","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"521","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"522","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"523","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"524","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"525","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","68"
"526","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"527","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"528","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"529","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","76"
"530","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"531","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"532","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"533","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"534","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"535","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","50"
"536","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","30"
"537","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85"
"538","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","59"
"539","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"540","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"541","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"542","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"543","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","41"
"544","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","46"
"545","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"546","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"547","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","67"
"548","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","94"
"549","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","78"
"550","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"551","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","66"
"552","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"553","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53"
"554","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","54"
"555","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"556","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","50"
"557","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"558","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","69"
"559","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"560","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","86"
"561","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"562","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"563","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","82"
"564","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"565","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"566","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","58"
"567","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"568","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","79"
"569","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"570","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"571","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"572","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"573","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","74"
"574","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"575","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"576","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"577","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"578","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"579","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","81"
"580","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","72"
"581","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"582","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","51"
"583","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","93"
"584","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","45"
"585","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"586","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"587","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","46"
"588","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","90"
"589","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"590","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"591","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"592","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"593","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","56"
"594","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53"
"595","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"596","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","98"
"597","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91"
"598","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"599","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"600","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"601","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"602","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"603","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"604","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","90"
"605","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"606","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"607","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"608","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","57"
"609","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","44"
"610","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"611","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","64"
"612","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"613","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"614","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"615","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91"
"616","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99"
"617","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"618","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"619","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","52"
"620","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"621","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"622","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","60"
"623","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"624","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85"
"625","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"626","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"627","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","55"
"628","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"629","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","47"
"630","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"631","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","89"
"632","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","51"
"633","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"634","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"635","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53"
"636","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","61"
"637","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"638","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"639","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"640","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"641","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"642","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"643","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","45"
"644","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","76"
"645","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"646","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"647","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","75"
"648","FALSE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"649","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"650","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"651","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"652","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"653","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","31"
"654","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","31"
"655","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","100"
"656","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","22"
"657","TRUE","FALSE","FALSE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"658","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","72"
"659","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"660","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","60"
"661","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"662","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"663","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"664","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"665","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99"
"666","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"667","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","55"
"668","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","61"
"669","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87"
"670","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"671","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70"
"672","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"673","FALSE","TRUE","TRUE","TRUE","Other_topology","AB_topology","65"
"674","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","65"
"675","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","89"
"676","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","45"
"677","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"678","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99"
"679","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"680","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"681","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"682","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99"
"683","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","31"
"684","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","71"
"685","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91"
"686","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","71"
"687","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"688","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","86"
"689","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66"
"690","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"691","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87"
"692","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","68"
"693","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"694","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"695","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"696","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"697","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88"
"698","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"699","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","58"
"700","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70"
"701","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","63"
"702","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","34"
"703","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","84"
"704","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","81"
"705","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"706","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"707","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","60"
"708","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","73"
"709","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"710","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"711","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"712","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","98"
"713","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"714","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"715","TRUE","TRUE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA"
"716","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"717","TRUE","TRUE","FALSE","TRUE","Other_topology","Other_topology","BS_scoreNA"
"718","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","98"
"719","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"720","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"721","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"722","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91"
"723","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","67"
